"PLAYER","TEAM"
"A'JA WILSON","LVA"
"AERIAL POWERS","WAS"
"ALAINA COATES","ATL"
"ALANA BEARD","LAS"
"ALANNA SMITH","PHO"
"ALEX BENTLEY","ATL"
"ALEXIS JONES","LAS"
"ALLIE QUIGLEY","CHI"
"ALLISHA GRAY","DAL"
"ALYSHA CLARK","SEA"
"ALYSSA THOMAS","CON"
"AMANDA ZAHUI B","NYL"
"ANGEL MCCOUGHTRY","ATL"
"ANRIEL HOWARD","SEA"
"ARICA CARTER","PHO"
"ARIEL ATKINS","WAS"
"ARIKE OGUNBOWALE","DAL"
"ASHLEY WALKER","LAS"
"ASIA DURR","NYL"
"ASIA TAYLOR","PHO"
"ASTOU NDOUR","CHI"
"AVERY WARLEY-TALBERT","NYL"
"AZURÁ STEVENS","DAL"
"BETNIJAH LANEY","IND"
"BLAKE DIETRICK","SEA"
"BRIA HARTLEY","NYL"
"BRIA HOLMES","CON"
"BRIANN JANUARY","PHO"
"BRIANNA TURNER","PHO"
"BRIDGET CARLETON","MIN"
"BRIONNA JONES","CON"
"BRITTANY BOYD","NYL"
"BRITTNEY GRINER","PHO"
"BRITTNEY SYKES","ATL"
"BROOKE MCCARTY-WILLIAMS","DAL"
"CAMILLE LITTLE","PHO"
"CANDACE PARKER","LAS"
"CANDICE DUPREE","IND"
"CAROLYN SWORDS","LVA"
"CHELSEA GRAY","LAS"
"CHEYENNE PARKER","CHI"
"CHINEY OGWUMIKE","LAS"
"CHLOE JACKSON","CHI"
"COURTNEY PARIS","SEA"
"COURTNEY VANDERSLOOT","CHI"
"COURTNEY WILLIAMS","CON"
"CRYSTAL LANGHORNE","SEA"
"DAMIRIS DANTAS","MIN"
"DANIELLE ROBINSON","MIN"
"DEARICA HAMBY","LVA"
"DEWANNA BONNER","PHO"
"DIAMOND DESHIELDS","CHI"
"DIANA TAURASI","PHO"
"ELENA DELLE DONNE","WAS"
"ELIZABETH WILLIAMS","ATL"
"EMMA MEESSEMAN","WAS"
"EPIPHANNY PRINCE","LVA"
"ERICA MCCALL","IND"
"ERICA WHEELER","IND"
"ESSENCE CARSON","PHO"
"GABBY WILLIAMS","CHI"
"GLORY JOHNSON","DAL"
"HALEY PETERS","ATL"
"HAN XU","NYL"
"IMANI MCGEE-STAFFORD","DAL"
"ISABELLE HARRISON","DAL"
"JACKIE YOUNG","LVA"
"JAIME NARED","LVA"
"JAMIERRA FAULKNER","CHI"
"JANTEL LAVENDER","CHI"
"JASMINE THOMAS","CON"
"JESSICA BRELAND","ATL"
"JESSICA SHEPARD","MIN"
"JEWELL LOYD","SEA"
"JILLIAN ALLEYNE","MIN"
"JISU PARK","LVA"
"JONQUEL JONES","CON"
"JORDIN CANADA","SEA"
"KAELA DAVIS","DAL"
"KAHLEAH COPPER","CHI"
"KALANI BROWN","LAS"
"KALEENA MOSQUEDA-LEWIS","SEA"
"KARIMA CHRISTMAS-KELLY","MIN"
"KARLIE SAMUELSON","DAL"
"KATIE LOU SAMUELSON","CHI"
"KAYLA ALEXANDER","CHI"
"KAYLA MCBRIDE","LVA"
"KAYLA THORNTON","DAL"
"KELSEY MITCHELL","IND"
"KELSEY PLUM","LVA"
"KENISHA BELL","MIN"
"KENNEDY BURKE","IND"
"KIA NURSE","NYL"
"KIM MESTDAGH","WAS"
"KRISTI TOLIVER","WAS"
"KRISTINE ANIGWE","DAL"
"LATOYA SANDERS","WAS"
"LAYSHIA CLARENDON","CON"
"LEILANI MITCHELL","PHO"
"LEXIE BROWN","MIN"
"LIZ CAMBAGE","LVA"
"MAITE CAZORLA","ATL"
"MARIA VADEEVA","LAS"
"MARIE GÜLICH","ATL"
"MARINA MABREY","LAS"
"MARINE JOHANNES","NYL"
"MEGAN GUSTAFSON","DAL"
"MERCEDES RUSSELL","SEA"
"MONIQUE BILLINGS","ATL"
"MORGAN TUCK","CON"
"MYISHA HINES-ALLEN","WAS"
"NAPHEESA COLLIER","MIN"
"NATALIE ACHONWA","IND"
"NATASHA CLOUD","WAS"
"NATASHA HOWARD","SEA"
"NATISHA HIEDEMAN","CON"
"NAYO RAINCOCK-EKUNWE","NYL"
"NIA COFFEY","ATL"
"NNEKA OGWUMIKE","LAS"
"ODYSSEY SIMS","MIN"
"PARIS KEA","IND"
"PLAYER","TEAM"
"RACHEL BANHAM","CON"
"REBECCA ALLEN","NYL"
"RENEE MONTGOMERY","ATL"
"RESHANDA GRAY","NYL"
"RIQUNA WILLIAMS","LAS"
"SAMI WHITCOMB","SEA"
"SANCHO LYTTLE","PHO"
"SEIMONE AUGUSTUS","MIN"
"SHAO TING","MIN"
"SHATORI WALKER-KIMBROUGH","WAS"
"SHAVONTE ZELLOUS","SEA"
"SHEKINNA STRICKLEN","CON"
"SHENISE JOHNSON","IND"
"SHEY PEDDY","WAS"
"SOPHIE CUNNINGHAM","PHO"
"STEFANIE DOLSON","CHI"
"STEPHANIE MAVUNGA","IND"
"STEPHANIE TALBOT","MIN"
"SUGAR RODGERS","LVA"
"SYDNEY COLSON","LVA"
"SYDNEY WIESE","LAS"
"SYLVIA FOWLES","MIN"
"TAMERA YOUNG","LVA"
"TANISHA WRIGHT","NYL"
"TAYLER HILL","DAL"
"TEAIRA MCCOWAN","IND"
"TEMI FAGBENLE","MIN"
"THERESA PLAISANCE","CON"
"TIANNA HAWKINS","WAS"
"TIERRA RUFFIN-PRATT","LAS"
"TIFFANY BIAS","NYL"
"TIFFANY HAYES","ATL"
"TIFFANY MITCHELL","IND"
"TINA CHARLES","NYL"
"VICTORIA MACAULAY","CHI"
"YVONNE TURNER","PHO"
